time,latent
1940-01-16 00:00:00,1.3762512
1940-02-15 00:00:00,1.4890382
1940-03-16 00:00:00,1.4609392
1940-04-15 12:00:00,-3.2717245
1940-05-16 00:00:00,-3.3387654
1940-06-15 12:00:00,-3.425587
1940-07-16 00:00:00,-3.421317
1940-08-16 00:00:00,-2.7744722
1940-09-15 12:00:00,-3.0296104
1940-10-16 00:00:00,-2.082276
1940-11-15 12:00:00,-3.3281906
1940-12-16 00:00:00,1.5792978
1941-01-16 00:00:00,0.8714908
1941-02-14 12:00:00,0.8708254
1941-03-16 00:00:00,1.1782763
1941-04-15 12:00:00,0.7458321
1941-05-16 00:00:00,-3.4721034
1941-06-15 12:00:00,-3.4083593
1941-07-16 00:00:00,-3.3209014
1941-08-16 00:00:00,-2.772494
1941-09-15 12:00:00,-2.3496685
1941-10-16 00:00:00,-3.0290785
1941-11-15 12:00:00,-2.8801184
1941-12-16 00:00:00,1.5789614
1942-01-16 00:00:00,1.7174659
1942-02-14 12:00:00,1.9078934
1942-03-16 00:00:00,-2.196952
1942-04-15 12:00:00,1.200376
1942-05-16 00:00:00,-3.3868015
1942-06-15 12:00:00,-3.0694134
1942-07-16 00:00:00,-1.6914425
1942-08-16 00:00:00,-0.9549797
1942-09-15 12:00:00,-0.86183757
1942-10-16 00:00:00,-0.69551325
1942-11-15 12:00:00,3.5300705
1942-12-16 00:00:00,-0.785459
1943-01-16 00:00:00,3.531285
1943-02-14 12:00:00,-0.9157791
1943-03-16 00:00:00,3.094435
1943-04-15 12:00:00,-1.7157454
1943-05-16 00:00:00,-2.2489197
1943-06-15 12:00:00,-2.6009657
1943-07-16 00:00:00,-2.0119874
1943-08-16 00:00:00,-1.6454177
1943-09-15 12:00:00,-1.5902183
1943-10-16 00:00:00,-0.9289133
1943-11-15 12:00:00,-0.68671536
1943-12-16 00:00:00,-0.84803665
1944-01-16 00:00:00,3.495258
1944-02-15 00:00:00,3.0207388
1944-03-16 00:00:00,-2.17785
1944-04-15 12:00:00,-2.732035
1944-05-16 00:00:00,-3.1188443
1944-06-15 12:00:00,-3.4206338
1944-07-16 00:00:00,-2.0461893
1944-08-16 00:00:00,-1.8443115
1944-09-15 12:00:00,-1.5377386
1944-10-16 00:00:00,-1.5588377
1944-11-15 12:00:00,2.807963
1944-12-16 00:00:00,3.199981
1945-01-16 00:00:00,-0.6869693
1945-02-14 12:00:00,3.033028
1945-03-16 00:00:00,2.634078
1945-04-15 12:00:00,-2.0291643
1945-05-16 00:00:00,-2.1656215
1945-06-15 12:00:00,-3.4216712
1945-07-16 00:00:00,-2.2535248
1945-08-16 00:00:00,-1.6201656
1945-09-15 12:00:00,-1.5843644
1945-10-16 00:00:00,2.773494
1945-11-15 12:00:00,3.235329
1945-12-16 00:00:00,3.0025568
1946-01-16 00:00:00,-0.62721354
1946-02-14 12:00:00,-1.6557443
1946-03-16 00:00:00,3.2577941
1946-04-15 12:00:00,-1.8937423
1946-05-16 00:00:00,-3.344966
1946-06-15 12:00:00,-2.9627886
1946-07-16 00:00:00,-2.4453769
1946-08-16 00:00:00,-1.666007
1946-09-15 12:00:00,-1.5908234
1946-10-16 00:00:00,-1.9395175
1946-11-15 12:00:00,2.1939306
1946-12-16 00:00:00,-2.1180568
1947-01-16 00:00:00,-2.20664
1947-02-14 12:00:00,2.063698
1947-03-16 00:00:00,1.9975314
1947-04-15 12:00:00,-2.1888182
1947-05-16 00:00:00,-2.2972019
1947-06-15 12:00:00,-2.1080022
1947-07-16 00:00:00,-2.0987232
1947-08-16 00:00:00,-2.0817754
1947-09-15 12:00:00,-1.6492105
1947-10-16 00:00:00,2.8408022
1947-11-15 12:00:00,-1.3956242
1947-12-16 00:00:00,-1.920228
1948-01-16 00:00:00,-1.3906994
1948-02-15 00:00:00,-2.1051605
1948-03-16 00:00:00,1.8449054
1948-04-15 12:00:00,0.9555737
1948-05-16 00:00:00,-3.4440339
1948-06-15 12:00:00,-3.4190927
1948-07-16 00:00:00,-2.1616075
1948-08-16 00:00:00,-1.6949594
1948-09-15 12:00:00,-1.6525874
1948-10-16 00:00:00,-0.86392653
1948-11-15 12:00:00,-1.3118272
1948-12-16 00:00:00,2.1795788
1949-01-16 00:00:00,-1.8416281
1949-02-14 12:00:00,1.6105812
1949-03-16 00:00:00,1.9662237
1949-04-15 12:00:00,-2.6859884
1949-05-16 00:00:00,-3.4248857
1949-06-15 12:00:00,-3.4257953
1949-07-16 00:00:00,-2.1895928
1949-08-16 00:00:00,-1.6383705
1949-09-15 12:00:00,-0.95350057
1949-10-16 00:00:00,-1.5350788
1949-11-15 12:00:00,-0.7028876
1949-12-16 00:00:00,-0.73708355
1950-01-16 00:00:00,3.424808
1950-02-14 12:00:00,3.071732
1950-03-16 00:00:00,2.523636
1950-04-15 12:00:00,-1.8310103
1950-05-16 00:00:00,-2.2646823
1950-06-15 12:00:00,-2.3466704
1950-07-16 00:00:00,-1.7990177
1950-08-16 00:00:00,-1.2887669
1950-09-15 12:00:00,-0.8641232
1950-10-16 00:00:00,2.9311368
1950-11-15 12:00:00,3.2658472
1950-12-16 00:00:00,2.9327927
1951-01-16 00:00:00,3.21006
1951-02-14 12:00:00,2.4528108
1951-03-16 00:00:00,-1.6819763
1951-04-15 12:00:00,-2.6401381
1951-05-16 00:00:00,-3.3335493
1951-06-15 12:00:00,-3.3724487
1951-07-16 00:00:00,-3.4251664
1951-08-16 00:00:00,-2.834039
1951-09-15 12:00:00,-2.2410312
1951-10-16 00:00:00,-2.9166992
1951-11-15 12:00:00,1.501513
1951-12-16 00:00:00,0.7979518
1952-01-16 00:00:00,1.3806617
1952-02-15 00:00:00,1.7343686
1952-03-16 00:00:00,1.7507155
1952-04-15 12:00:00,-3.4201212
1952-05-16 00:00:00,-2.826262
1952-06-15 12:00:00,-2.654392
1952-07-16 00:00:00,-2.0247364
1952-08-16 00:00:00,-1.7243588
1952-09-15 12:00:00,-1.5952888
1952-10-16 00:00:00,-1.6380572
1952-11-15 12:00:00,2.3305223
1952-12-16 00:00:00,2.2204592
1953-01-16 00:00:00,1.8480632
1953-02-14 12:00:00,-2.301976
1953-03-16 00:00:00,1.6127045
1953-04-15 12:00:00,-2.8150327
1953-05-16 00:00:00,-3.073209
1953-06-15 12:00:00,-3.2690148
1953-07-16 00:00:00,-3.0665963
1953-08-16 00:00:00,-2.294452
1953-09-15 12:00:00,-2.441849
1953-10-16 00:00:00,-2.199808
1953-11-15 12:00:00,-1.657654
1953-12-16 00:00:00,-1.4689627
1954-01-16 00:00:00,2.3079374
1954-02-14 12:00:00,2.4294078
1954-03-16 00:00:00,2.2123182
1954-04-15 12:00:00,-2.132956
1954-05-16 00:00:00,-2.7881584
1954-06-15 12:00:00,-2.1408486
1954-07-16 00:00:00,-1.468777
1954-08-16 00:00:00,-1.5369422
1954-09-15 12:00:00,-1.2896206
1954-10-16 00:00:00,-1.2879186
1954-11-15 12:00:00,3.3941631
1954-12-16 00:00:00,3.5408502
1955-01-16 00:00:00,3.1531494
1955-02-14 12:00:00,-1.3945909
1955-03-16 00:00:00,-1.5134649
1955-04-15 12:00:00,2.6620018
1955-05-16 00:00:00,-2.2320828
1955-06-15 12:00:00,-1.7169588
1955-07-16 00:00:00,-1.6235371
1955-08-16 00:00:00,-1.2891402
1955-09-15 12:00:00,-0.8600699
1955-10-16 00:00:00,-0.85505176
1955-11-15 12:00:00,-0.8035741
1955-12-16 00:00:00,3.5316312
1956-01-16 00:00:00,3.5312812
1956-02-15 00:00:00,2.862219
1956-03-16 00:00:00,-1.618268
1956-04-15 12:00:00,-2.1836617
1956-05-16 00:00:00,-1.7502482
1956-06-15 12:00:00,-1.8342023
1956-07-16 00:00:00,-1.5005598
1956-08-16 00:00:00,-1.589567
1956-09-15 12:00:00,-0.86152685
1956-10-16 00:00:00,-1.1464033
1956-11-15 12:00:00,-0.8610994
1956-12-16 00:00:00,-0.66491646
1957-01-16 00:00:00,3.489923
1957-02-14 12:00:00,2.800399
1957-03-16 00:00:00,1.9054685
1957-04-15 12:00:00,-2.7673361
1957-05-16 00:00:00,0.81491286
1957-06-15 12:00:00,-3.4269292
1957-07-16 00:00:00,-3.4255364
1957-08-16 00:00:00,-2.6487715
1957-09-15 12:00:00,-3.0272033
1957-10-16 00:00:00,1.3623171
1957-11-15 12:00:00,-2.713805
1957-12-16 00:00:00,1.5295613
1958-01-16 00:00:00,0.84520304
1958-02-14 12:00:00,0.87682205
1958-03-16 00:00:00,0.86807954
1958-04-15 12:00:00,1.0815027
1958-05-16 00:00:00,-3.4061124
1958-06-15 12:00:00,-2.6421714
1958-07-16 00:00:00,-2.9559536
1958-08-16 00:00:00,-1.9618299
1958-09-15 12:00:00,-0.8851075
1958-10-16 00:00:00,-1.6823783
1958-11-15 12:00:00,-1.6796646
1958-12-16 00:00:00,-1.7264032
1959-01-16 00:00:00,1.9801223
1959-02-14 12:00:00,1.4057426
1959-03-16 00:00:00,-2.5962372
1959-04-15 12:00:00,-2.932733
1959-05-16 00:00:00,-3.25727
1959-06-15 12:00:00,-3.4232926
1959-07-16 00:00:00,-2.1804402
1959-08-16 00:00:00,-1.8993807
1959-09-15 12:00:00,-0.84169704
1959-10-16 00:00:00,-1.6928427
1959-11-15 12:00:00,-1.3777857
1959-12-16 00:00:00,-1.3822231
1960-01-16 00:00:00,2.3818207
1960-02-15 00:00:00,2.477527
1960-03-16 00:00:00,-2.1718812
1960-04-15 12:00:00,-2.7228887
1960-05-16 00:00:00,-2.7744482
1960-06-15 12:00:00,-2.7972682
1960-07-16 00:00:00,-2.353263
1960-08-16 00:00:00,-1.7970018
1960-09-15 12:00:00,-1.599083
1960-10-16 00:00:00,-1.7458694
1960-11-15 12:00:00,2.6302538
1960-12-16 00:00:00,-1.4438014
1961-01-16 00:00:00,-1.8066258
1961-02-14 12:00:00,-2.0677893
1961-03-16 00:00:00,2.2942083
1961-04-15 12:00:00,-2.1938803
1961-05-16 00:00:00,-3.2579594
1961-06-15 12:00:00,-2.3607242
1961-07-16 00:00:00,-2.0906677
1961-08-16 00:00:00,-1.8837316
1961-09-15 12:00:00,-1.404788
1961-10-16 00:00:00,-1.3876922
1961-11-15 12:00:00,2.8237169
1961-12-16 00:00:00,3.0158641
1962-01-16 00:00:00,-0.8882907
1962-02-14 12:00:00,3.0024934
1962-03-16 00:00:00,3.0159147
1962-04-15 12:00:00,-1.9641685
1962-05-16 00:00:00,-2.3113089
1962-06-15 12:00:00,-2.1239755
1962-07-16 00:00:00,-1.6304479
1962-08-16 00:00:00,-1.69207
1962-09-15 12:00:00,-1.3049161
1962-10-16 00:00:00,3.0387883
1962-11-15 12:00:00,-0.93271047
1962-12-16 00:00:00,-0.6723463
1963-01-16 00:00:00,3.4886348
1963-02-14 12:00:00,3.4196904
1963-03-16 00:00:00,2.7554336
1963-04-15 12:00:00,2.044501
1963-05-16 00:00:00,-2.4617121
1963-06-15 12:00:00,-2.8114657
1963-07-16 00:00:00,-2.3556776
1963-08-16 00:00:00,-2.1404302
1963-09-15 12:00:00,-1.9481955
1963-10-16 00:00:00,-2.25791
1963-11-15 12:00:00,1.6875601
1963-12-16 00:00:00,-2.2686186
1964-01-16 00:00:00,1.8273146
1964-02-15 00:00:00,-2.2403069
1964-03-16 00:00:00,0.3673231
1964-04-15 12:00:00,-2.1339839
1964-05-16 00:00:00,-2.2725437
1964-06-15 12:00:00,-1.4979539
1964-07-16 00:00:00,-1.4974606
1964-08-16 00:00:00,-1.4049618
1964-09-15 12:00:00,-0.9572813
1964-10-16 00:00:00,-0.95433563
1964-11-15 12:00:00,3.3669205
1964-12-16 00:00:00,3.4548805
1965-01-16 00:00:00,3.451834
1965-02-14 12:00:00,-1.6800609
1965-03-16 00:00:00,-2.0366764
1965-04-15 12:00:00,1.337517
1965-05-16 00:00:00,-3.2685483
1965-06-15 12:00:00,-3.2856433
1965-07-16 00:00:00,-3.4309635
1965-08-16 00:00:00,-3.0623276
1965-09-15 12:00:00,-3.0838943
1965-10-16 00:00:00,-3.3199894
1965-11-15 12:00:00,1.1022987
1965-12-16 00:00:00,1.0684888
1966-01-16 00:00:00,1.4430652
1966-02-14 12:00:00,-3.2000284
1966-03-16 00:00:00,-3.2992957
1966-04-15 12:00:00,-3.338694
1966-05-16 00:00:00,-3.4244065
1966-06-15 12:00:00,-3.4248323
1966-07-16 00:00:00,-3.1743765
1966-08-16 00:00:00,-2.0764616
1966-09-15 12:00:00,-2.000507
1966-10-16 00:00:00,-1.9031544
1966-11-15 12:00:00,2.2546864
1966-12-16 00:00:00,2.1690667
1967-01-16 00:00:00,2.538273
1967-02-14 12:00:00,-1.6836092
1967-03-16 00:00:00,2.2588427
1967-04-15 12:00:00,1.3401678
1967-05-16 00:00:00,-3.4189029
1967-06-15 12:00:00,-3.432267
1967-07-16 00:00:00,-2.5139675
1967-08-16 00:00:00,-1.8159153
1967-09-15 12:00:00,-1.5824733
1967-10-16 00:00:00,-1.0796785
1967-11-15 12:00:00,-1.6591616
1967-12-16 00:00:00,2.8686776
1968-01-16 00:00:00,3.531001
1968-02-15 00:00:00,-0.8435868
1968-03-16 00:00:00,2.9100766
1968-04-15 12:00:00,-2.08178
1968-05-16 00:00:00,-2.9975069
1968-06-15 12:00:00,-2.6829288
1968-07-16 00:00:00,-2.6576526
1968-08-16 00:00:00,-2.3463428
1968-09-15 12:00:00,-2.1499503
1968-10-16 00:00:00,-2.6521087
1968-11-15 12:00:00,-2.8367305
1968-12-16 00:00:00,0.79762805
1969-01-16 00:00:00,0.79795504
1969-02-14 12:00:00,0.7708398
1969-03-16 00:00:00,-3.2094588
1969-04-15 12:00:00,-3.329928
1969-05-16 00:00:00,-3.3475864
1969-06-15 12:00:00,-3.5021036
1969-07-16 00:00:00,-2.4142277
1969-08-16 00:00:00,-1.921068
1969-09-15 12:00:00,-1.5512247
1969-10-16 00:00:00,-1.7777188
1969-11-15 12:00:00,-2.0369847
1969-12-16 00:00:00,2.4459085
1970-01-16 00:00:00,2.4528956
1970-02-14 12:00:00,-1.445499
1970-03-16 00:00:00,-1.6980169
1970-04-15 12:00:00,-2.405049
1970-05-16 00:00:00,-2.5959134
1970-06-15 12:00:00,-2.4449027
1970-07-16 00:00:00,-1.4951878
1970-08-16 00:00:00,-1.4060419
1970-09-15 12:00:00,-0.86217487
1970-10-16 00:00:00,-0.8278584
1970-11-15 12:00:00,3.5314386
1970-12-16 00:00:00,3.531581
1971-01-16 00:00:00,-0.5591462
1971-02-14 12:00:00,-0.6854711
1971-03-16 00:00:00,3.027185
1971-04-15 12:00:00,-1.7215714
1971-05-16 00:00:00,-1.7581666
1971-06-15 12:00:00,-1.2156291
1971-07-16 00:00:00,-1.7286584
1971-08-16 00:00:00,-1.4029143
1971-09-15 12:00:00,-0.85591817
1971-10-16 00:00:00,-0.8629045
1971-11-15 12:00:00,-0.8886887
1971-12-16 00:00:00,3.260182
1972-01-16 00:00:00,-0.6219869
1972-02-15 00:00:00,-0.78628826
1972-03-16 00:00:00,-1.8098853
1972-04-15 12:00:00,-2.7113829
1972-05-16 00:00:00,-3.2618022
1972-06-15 12:00:00,-3.4287095
1972-07-16 00:00:00,-3.4240742
1972-08-16 00:00:00,-3.4207137
1972-09-15 12:00:00,-3.3085847
1972-10-16 00:00:00,-3.12545
1972-11-15 12:00:00,0.7653076
1972-12-16 00:00:00,0.8020657
1973-01-16 00:00:00,0.87547874
1973-02-14 12:00:00,0.93164426
1973-03-16 00:00:00,1.3899558
1973-04-15 12:00:00,-2.6874936
1973-05-16 00:00:00,-3.2602315
1973-06-15 12:00:00,-2.056663
1973-07-16 00:00:00,-1.7811327
1973-08-16 00:00:00,-0.8544247
1973-09-15 12:00:00,-0.85852945
1973-10-16 00:00:00,-0.7510935
1973-11-15 12:00:00,3.5316312
1973-12-16 00:00:00,3.5274906
1974-01-16 00:00:00,3.5056565
1974-02-14 12:00:00,-0.5554117
1974-03-16 00:00:00,3.0413196
1974-04-15 12:00:00,-1.7364247
1974-05-16 00:00:00,-2.1585968
1974-06-15 12:00:00,-1.9029789
1974-07-16 00:00:00,-1.741291
1974-08-16 00:00:00,-1.8154588
1974-09-15 12:00:00,-1.7981987
1974-10-16 00:00:00,-0.67040104
1974-11-15 12:00:00,-0.8377802
1974-12-16 00:00:00,3.4695475
1975-01-16 00:00:00,-0.5690965
1975-02-14 12:00:00,2.8117678
1975-03-16 00:00:00,2.4496815
1975-04-15 12:00:00,-2.0835803
1975-05-16 00:00:00,-1.7467897
1975-06-15 12:00:00,-1.3619237
1975-07-16 00:00:00,-1.1174283
1975-08-16 00:00:00,-1.1197395
1975-09-15 12:00:00,-0.6948416
1975-10-16 00:00:00,3.4777846
1975-11-15 12:00:00,-0.66328317
1975-12-16 00:00:00,-0.6854793
1976-01-16 00:00:00,-0.68464226
1976-02-15 00:00:00,3.6392047
1976-03-16 00:00:00,-1.1672039
1976-04-15 12:00:00,-2.1317706
1976-05-16 00:00:00,-2.345438
1976-06-15 12:00:00,-2.8009531
1976-07-16 00:00:00,-3.01734
1976-08-16 00:00:00,-2.3117175
1976-09-15 12:00:00,-2.3419979
1976-10-16 00:00:00,-2.1636913
1976-11-15 12:00:00,-2.0853806
1976-12-16 00:00:00,-1.3018479
1977-01-16 00:00:00,-1.9169343
1977-02-14 12:00:00,-1.8832836
1977-03-16 00:00:00,-1.9171653
1977-04-15 12:00:00,-2.1403244
1977-05-16 00:00:00,-2.6469393
1977-06-15 12:00:00,-3.5074759
1977-07-16 00:00:00,-2.3845966
1977-08-16 00:00:00,-1.7173386
1977-09-15 12:00:00,-1.8456602
1977-10-16 00:00:00,-1.8572817
1977-11-15 12:00:00,-2.3111777
1977-12-16 00:00:00,2.0117419
1978-01-16 00:00:00,2.0057013
1978-02-14 12:00:00,1.7561343
1978-03-16 00:00:00,2.027252
1978-04-15 12:00:00,1.9285331
1978-05-16 00:00:00,-2.1777472
1978-06-15 12:00:00,-2.0484893
1978-07-16 00:00:00,-2.256869
1978-08-16 00:00:00,-1.7777681
1978-09-15 12:00:00,-1.3040853
1978-10-16 00:00:00,-1.4054985
1978-11-15 12:00:00,-1.4744563
1978-12-16 00:00:00,-0.93836254
1979-01-16 00:00:00,2.4328885
1979-02-14 12:00:00,2.1506097
1979-03-16 00:00:00,1.7836564
1979-04-15 12:00:00,-3.047231
1979-05-16 00:00:00,-3.1985583
1979-06-15 12:00:00,-2.9626553
1979-07-16 00:00:00,-1.9444234
1979-08-16 00:00:00,-2.0653389
1979-09-15 12:00:00,-1.8591385
1979-10-16 00:00:00,-1.7824011
1979-11-15 12:00:00,2.3875446
1979-12-16 00:00:00,2.1630626
1980-01-16 00:00:00,1.8971081
1980-02-15 00:00:00,1.9386334
1980-03-16 00:00:00,-1.695425
1980-04-15 12:00:00,-2.7171516
1980-05-16 00:00:00,-3.010894
1980-06-15 12:00:00,-3.4241683
1980-07-16 00:00:00,-1.8287828
1980-08-16 00:00:00,-1.4984157
1980-09-15 12:00:00,-1.6945963
1980-10-16 00:00:00,-1.5449545
1980-11-15 12:00:00,-1.4946716
1980-12-16 00:00:00,3.264745
1981-01-16 00:00:00,3.526502
1981-02-14 12:00:00,-0.83467263
1981-03-16 00:00:00,2.7796595
1981-04-15 12:00:00,-1.9112866
1981-05-16 00:00:00,-2.1534839
1981-06-15 12:00:00,-1.9919319
1981-07-16 00:00:00,-1.619638
1981-08-16 00:00:00,-1.4978135
1981-09-15 12:00:00,-1.4137657
1981-10-16 00:00:00,2.909749
1981-11-15 12:00:00,2.7245498
1981-12-16 00:00:00,3.5313022
1982-01-16 00:00:00,3.2054603
1982-02-14 12:00:00,2.7200644
1982-03-16 00:00:00,1.651742
1982-04-15 12:00:00,0.9545773
1982-05-16 00:00:00,-3.4232967
1982-06-15 12:00:00,-3.47434
1982-07-16 00:00:00,-3.0978942
1982-08-16 00:00:00,-3.0183735
